Change component parameters: Designator = "F1" ("F1"); Footprint = "FP-0451-MFG"; UniqueID = "\XUOTZTIM" ("\XUOTZTIM")
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/7850/1018594-7850022.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/7850/1018594-7850022.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7850/1018594-7850023.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7850/1018594-7850023.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/15215/getdatasheetpartid-328119-15215035.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/15215/getdatasheetpartid-328119-15215035.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C105871"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402FR-074K7L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Style"; Value = "SMTMeter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.015, 50=0.0088, 100=0.0073, 500=0.00488, 1000=0.00417, 5000=0.00297 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "9886878"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C105871"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R32(RES_SMD_0402)
Add component (AddParameter): Name = "Additional Feature"; Value = "LASER TRIMMABLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com/AC0402FR-075K1L-Yageo-datasheet-166720450.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com/AC0402FR-075K1L-Yageo-datasheet-166720450.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/PYu-AC_51_RoHS_L_2_revised.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/PYu-AC_51_RoHS_L_2_revised.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C144745"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "AC0402FR-075K1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Height"; Value = "0.32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Style"; Value = "SMTMeter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.019, 50=0.0116, 100=0.0095, 500=0.00638, 1000=0.00544, 5000=0.00391 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Standard"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "164969"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C144745"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "5.1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R33(RES_SMD_0402)
Add component (AddParameter): Name = "Additional Feature"; Value = "LASER TRIMMABLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com/AC0402FR-075K1L-Yageo-datasheet-166720450.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com/AC0402FR-075K1L-Yageo-datasheet-166720450.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/PYu-AC_51_RoHS_L_2_revised.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/PYu-AC_51_RoHS_L_2_revised.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C144745"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "AC0402FR-075K1L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Height"; Value = "0.32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Style"; Value = "SMTMeter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.019, 50=0.0116, 100=0.0095, 500=0.00638, 1000=0.00544, 5000=0.00391 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Standard"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "164969"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C144745"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "5.1kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R34(RES_SMD_0402)
Add component (AddParameter): Name = "Additional Feature"; Value = "LASER TRIMMABLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/YAGO/YAGO-S-A0003597364/YAGO-S-A0003597364-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/12656/pyu-ac-51-rohs-l-2-12656634.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/12656/pyu-ac-51-rohs-l-2-12656634.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Chip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C144807"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "AC0402FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Height"; Value = "0.32mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Style"; Value = "SMTMeter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "62.5mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=0.1, 10=0.019, 50=0.0116, 100=0.0095, 500=0.00638, 1000=0.00544, 5000=0.00391 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Standard"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "1122213"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "C144807"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=R3-1
Added Pin To Net: NetName=NetD1_A Pin=R3-2
Added Pin To Net: NetName=VIN_FO Pin=R4-1
Added Pin To Net: NetName=NetR4_2 Pin=R4-2
Add Pin To Net: Unknown Pin: Pin R5-1
Add Pin To Net: Unknown Pin: Pin R5-2
Added Pin To Net: NetName=NetR8_1 Pin=R8-1
Added Pin To Net: NetName=System_5v Pin=R8-2
Added Pin To Net: NetName=GND Pin=R9-1
Added Pin To Net: NetName=NetR7_1 Pin=R9-2
Added Pin To Net: NetName=GND Pin=R13-1
Added Pin To Net: NetName=NetR11_1 Pin=R13-2
Added Pin To Net: NetName=BOOT0 Pin=R14-1
Added Pin To Net: NetName=GND Pin=R14-2
Added Pin To Net: NetName=+5V_VBUS1 Pin=R15-1
Added Pin To Net: NetName=NetC30_2 Pin=R15-2
Added Pin To Net: NetName=3V3 Pin=R16-1
Added Pin To Net: NetName=NetC30_2 Pin=R16-2
Add Pin To Net: Unknown Pin: Pin R17-1
Add Pin To Net: Unknown Pin: Pin R17-2
Add Pin To Net: Unknown Pin: Pin R18-1
Add Pin To Net: Unknown Pin: Pin R18-2
Add Pin To Net: Unknown Pin: Pin R19-1
Add Pin To Net: Unknown Pin: Pin R19-2
Add Pin To Net: Unknown Pin: Pin R20-1
Add Pin To Net: Unknown Pin: Pin R20-2
Add Pin To Net: Unknown Pin: Pin R21-1
Add Pin To Net: Unknown Pin: Pin R21-2
Add Pin To Net: Unknown Pin: Pin R22-1
Add Pin To Net: Unknown Pin: Pin R22-2
Added Pin To Net: NetName=3V3 Pin=R23-1
Added Pin To Net: NetName=+3V3_FTDI Pin=R23-2
Added Pin To Net: NetName=CON1_USB_N Pin=R24-1
Added Pin To Net: NetName=FTDI_USB_N Pin=R24-2
Added Pin To Net: NetName=CON1_USB_P Pin=R25-1
Added Pin To Net: NetName=FTDI_USB_P Pin=R25-2
Added Pin To Net: NetName=+3V3_FTDI Pin=R26-1
Added Pin To Net: NetName=FTDI_RESET Pin=R26-2
Add Pin To Net: Unknown Pin: Pin R27-1
Add Pin To Net: Unknown Pin: Pin R27-2
Add Pin To Net: Unknown Pin: Pin R28-1
Add Pin To Net: Unknown Pin: Pin R28-2
Add Pin To Net: Unknown Pin: Pin R29-1
Add Pin To Net: Unknown Pin: Pin R29-2
Added Pin To Net: NetName=NetR30_1 Pin=R30-1
Added Pin To Net: NetName=GND Pin=R30-2
Added Pin To Net: NetName=VBUS_SENSE Pin=R31-1
Added Pin To Net: NetName=+5V_VBUS1 Pin=R31-2
Added Pin To Net: NetName=GND Pin=R32-1
Added Pin To Net: NetName=NetJ4_10 Pin=R32-2
Added Pin To Net: NetName=GND Pin=R33-1
Added Pin To Net: NetName=NetJ4_4 Pin=R33-2
Added Pin To Net: NetName=GND Pin=R34-1
Added Pin To Net: NetName=VBUS_SENSE Pin=R34-2
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R3 0R
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R4 10K
Add Class Member: Failed to add class member : Component R5 49.9K
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R8 49.9K
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R9 5K1
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R13 5K1
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R14 10K
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R15 0R
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R16 0R
Add Class Member: Failed to add class member : Component R17 49.9K
Add Class Member: Failed to add class member : Component R18 49.9K
Add Class Member: Failed to add class member : Component R19 49.9K
Add Class Member: Failed to add class member : Component R20 10K
Add Class Member: Failed to add class member : Component R21 10K
Add Class Member: Failed to add class member : Component R22 10K
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R23 0R
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R24 27R
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R25 27R
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R26 0R
Add Class Member: Failed to add class member : Component R27 49.9K
Add Class Member: Failed to add class member : Component R28 49.9K
Add Class Member: Failed to add class member : Component R29 49.9K
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R30 10K
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R31 4K7
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R32 5K1
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R33 5K1
Added Member To Class: ClassName=Flight_Controller_v1 Member=Component R34 10K
